const unsigned short bigYCart[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF3, 0x8431, 0x73AF, 0x8C72,
 0xA535, 0x8C72, 0xC639, 0xBE18, 0xBDB6, 0x6C96, 0x6CB7, 0x9E9F, 0x9E5F, 0x9E5F, 0x9E5F, 0x9E5F, 0x9E7F, 0x7D3A, 0x965F, 0x9EBF,
 0x9E7F, 0x9EBF, 0x8DDD, 0x74F8, 0x9E9F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E9F, 0x6C96, 0x52CC, 0xCE59, 0xAD55, 0xC638,
 0xA4F3, 0xBDD7, 0xC638, 0xB596, 0xB596, 0x6B4D, 0x9CF3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BB, 0xD6DC, 0xD6BB, 0xA535, 0xAD96, 0xC638,
 0xBDF8, 0xC638, 0x7433, 0xA6FF, 0x74D7, 0x9E9F, 0x9E5F, 0x9E5F, 0x9E5F, 0x9E5F, 0x9E7F, 0x7D5A, 0x857B, 0x9E7F, 0x9E7F, 0x9E9F,
 0x74B7, 0x8DFD, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0xA6BF, 0x5370, 0x965F, 0x9CD2, 0xAD55, 0xC618, 0xAD54, 0xAD55,
 0xB575, 0xC638, 0xCE59, 0xC638, 0xB596, 0x3186, 0x8430, 0x738E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFC, 0x73AF, 0xC639, 0xA534, 0xC638, 0x9492,
 0x965F, 0x8DDD, 0x74D8, 0x9E9F, 0x9E5F, 0x9E5F, 0x965F, 0x9E5F, 0x9E5F, 0xA6BF, 0x5371, 0xA6DF, 0x9E7F, 0x9E9F, 0x5BF3, 0x9EBF,
 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0xA6BF, 0x4B0F, 0xAF1F, 0x6C55, 0xCE58, 0xC618, 0xB5B6, 0x9471, 0xA513, 0xB5B6,
 0xC618, 0xB5B6, 0x8C51, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8451, 0xD69A, 0xAD75, 0xCE59, 0x6C75, 0x85BC, 0x85BC,
 0x74B7, 0x9E9F, 0x9E5F, 0x9E7F, 0x9E9F, 0x9E9F, 0x9E9F, 0x9E7F, 0x9E5F, 0x6C76, 0xA6DF, 0x5BF3, 0x9EBF, 0x9E9F, 0x969F, 0x967F,
 0x9E9F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9EBF, 0x6414, 0x6434, 0x967F, 0x9491, 0xC638, 0xC618, 0x9CD3, 0xCE79, 0xCE59, 0xB596, 0x94B2,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x5AEC, 0xBDF8, 0xFFFF, 0x94B2, 0xBE18, 0xB5D7, 0xA4F3, 0x8E1E, 0x5BF3, 0x855A, 0x74D8, 0x9E9F,
 0x9E7F, 0x8E1E, 0x7C95, 0x8D16, 0x6CB7, 0xA6BF, 0x9EBF, 0x6414, 0xA6DF, 0x6434, 0xA6DF, 0x6C97, 0xB596, 0xC5F6, 0x6BF2, 0x9EBF,
 0x9E7F, 0x9E7F, 0x9E5F, 0x5BF3, 0x6455, 0xA6FF, 0x4B50, 0xBDD7, 0xBDD6, 0xB595, 0xC618, 0x738E, 0x528A, 0xBDD7, 0xCE79, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xAD76, 0x9CD3, 0x73CF, 0xA576, 0xC638, 0xC638, 0x8430, 0xA6DF, 0x6C76, 0x8DDC, 0x74D7, 0x9E9F, 0x9E9F, 0x8CD4,
 0x738E, 0x2924, 0xF75C, 0x6455, 0x9EBF, 0x7D3A, 0x9E9F, 0x7D5A, 0x85DD, 0xC5D6, 0x2104, 0x0841, 0xFFBD, 0x6CB8, 0x9E9F, 0x9E7F,
 0x857B, 0x4B50, 0x6413, 0xA6DF, 0x85BD, 0x62EB, 0xCE59, 0xBDB6, 0xC618, 0xC638, 0xCE59, 0xBDF7, 0x9492, 0x7BCF, 0xD6BA, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x7BF0, 0xBDF7, 0x52AB, 0xAD76, 0xCE59, 0x8410, 0x8E3F, 0xA6DF, 0x857B, 0x8DBC, 0x9E7F, 0x967F, 0xD679, 0x18C2, 0x39C7,
 0xEF3C, 0x9515, 0x9E9F, 0x9E7F, 0x9E7F, 0xA6BF, 0x6456, 0xC5F7, 0x18C2, 0x0000, 0xEF5C, 0x6C55, 0x9E9F, 0x9E9F, 0x7D19, 0x8DBC,
 0x6413, 0xA6BF, 0x8DFE, 0x738D, 0xC638, 0xBDF7, 0xC618, 0xC618, 0xB596, 0xAD75, 0xCE79, 0xB5B6, 0x4208, 0xE73C, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA514,
 0xB5B7, 0x73AF, 0x94B3, 0x94B3, 0xCE9A, 0x73D0, 0x8518, 0x63D2, 0x9EBF, 0x9E7F, 0x85BC, 0x8CB3, 0x4A8A, 0x0042, 0xA577, 0x7475,
 0x9E9F, 0x9E7F, 0x9E7F, 0x9E7F, 0x8DFD, 0x7433, 0x2167, 0x3A6C, 0x9D77, 0x63F2, 0x9E9F, 0x9E7F, 0x859B, 0x7519, 0xAF1F, 0xA6DF,
 0x6CB7, 0x9471, 0xC638, 0xC618, 0xB596, 0xBDF7, 0xBDD7, 0xBDD7, 0x4228, 0xD69A, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7, 0xAD55, 0xBE39,
 0xBE39, 0xB5D7, 0x6B8E, 0xB5B7, 0xCE79, 0x8493, 0x9E9F, 0x9E7F, 0x9E9F, 0x5C14, 0x6C96, 0x7CF8, 0x6435, 0x8DFD, 0x9E7F, 0x9E7F,
 0x9E7F, 0x9E7F, 0x9EBF, 0x6434, 0x859B, 0xAF3F, 0x859C, 0x7D19, 0x9E9F, 0x9E7F, 0x9E9F, 0x2923, 0x5370, 0x6413, 0x9CD3, 0x8C71,
 0xC638, 0xBDF7, 0x9CB2, 0xAD75, 0xAD54, 0xAD55, 0xBDF7, 0x6B6D, 0xAD76, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF, 0xDEFB, 0x9CF3, 0xB5D7, 0xBE18, 0xBE19,
 0xB5D8, 0x39E8, 0x8410, 0x9578, 0x9E9F, 0x9E7F, 0x9EBF, 0x9E9F, 0x9E9F, 0x9EBF, 0xA6DF, 0x9E9F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F,
 0x9E7F, 0xAF1F, 0x8DFD, 0x6C55, 0x7D5A, 0xA6BF, 0xA6BF, 0x9E9F, 0xA6DF, 0x41E7, 0xBDF7, 0x83EF, 0xD6BA, 0x8410, 0xC638, 0xBDF7,
 0xB596, 0xAD34, 0xB575, 0xCE79, 0x94B2, 0x8430, 0x31A6, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B4D, 0x9492, 0xEF7D, 0x8430, 0xC638, 0xBDF8, 0xBE18, 0xC639, 0x6B6D,
 0xA4F3, 0x42CE, 0xA6DF, 0x963F, 0x5370, 0xA6FF, 0xA6DF, 0x9E9F, 0x6434, 0x7D39, 0x9E9F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9EBF, 0x31C7,
 0x6414, 0xA6FF, 0xA6FF, 0x963F, 0x4ACC, 0x7D39, 0x9EDF, 0x7BCE, 0x9CD3, 0xC618, 0x73AE, 0x9CD3, 0xC638, 0xBDB6, 0xAD54, 0xD69A,
 0xD69A, 0x528A, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7, 0xBDF7, 0x8C71, 0x738E, 0xC638, 0xBE18, 0xBDF8, 0xC618, 0x9CF3, 0xB5B6, 0x73AE,
 0x9EBF, 0x859C, 0x3123, 0x39E7, 0x4A8B, 0x20E2, 0x3143, 0x2965, 0xA6DF, 0x9E7F, 0x9E7F, 0x9E7F, 0xA6BF, 0x4AED, 0x3123, 0x41C5,
 0x41C6, 0x3123, 0x3185, 0x9EBF, 0x9EDF, 0x8C30, 0x9492, 0xB596, 0x8410, 0xCE59, 0xBDF7, 0xBDD7, 0xC618, 0xC618, 0x9492, 0x8430,
 0x9CF3, 0x9CF3, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BEF, 0xCE59, 0xBDF7, 0xC618, 0xB596, 0xBDF7, 0xC618, 0xBDB6, 0xC618, 0xC5D6, 0x6C76, 0xA6DF,
 0x961E, 0x63F3, 0x5B91, 0x63D2, 0x7D39, 0x9E9F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0xA6DF, 0x9E9F, 0x7D18, 0x7D19, 0x961E,
 0xA71F, 0x52CC, 0x7DBD, 0x9CF3, 0x8430, 0xC618, 0xB596, 0xC618, 0xC618, 0xBDF7, 0xBDF7, 0xBDF7, 0xC638, 0xC638, 0xB575, 0xA534,
 0x9CD2, 0x73AE, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8430, 0xC638, 0xBDF7, 0xBE18, 0xB5B6, 0xB595, 0xC618, 0xBDF7, 0xC638, 0xBDB6, 0x7474, 0x9E9F, 0x9E7F, 0x9EBF,
 0x9EBF, 0x9EBF, 0x9E9F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E9F, 0xA6DF, 0x9EBF, 0x9EBF, 0x8C51,
 0x9CD2, 0x8410, 0x8430, 0xC618, 0xAD75, 0xBDD7, 0xB5B6, 0xC618, 0xC638, 0xC618, 0xB596, 0xA534, 0xB5B6, 0x8C71, 0x8C71, 0x94B2,
 0x632C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x9CF3, 0xB596, 0xC618, 0xBDF7, 0xC618, 0xA513, 0xBDF7, 0xBDF7, 0xC618, 0xBDD6, 0x7454, 0x9E9F, 0x9E9F, 0x9EBF, 0x9E7F, 0x9E7F,
 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x6434, 0x6455, 0x85BD, 0x84F6, 0xCE59, 0xA514,
 0x6B6D, 0xC618, 0xAD75, 0xC618, 0x8C71, 0x7BAE, 0x8410, 0xCE59, 0xAD75, 0xBDB6, 0x738E, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x9CD3,
 0xB596, 0xC618, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xC5F7, 0x5BB1, 0xA71F, 0x6C76, 0x6BF2, 0x859B, 0x9E7F, 0x9E7F, 0x9E7F,
 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E9F, 0xA6FF, 0x63B1, 0xC5D5, 0xAD13, 0x3A09, 0xCE59, 0xCE59, 0x8410, 0xBDD7,
 0xB5B6, 0x9CF3, 0x8410, 0x8410, 0x6B4D, 0xAD75, 0xBDD7, 0x8430, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
